Codigo,ID,Nombre del emplazamiento,Direccion,Municipio,Localidad,Provincia,Latitud,Longitud,Categoria
ARBA0715,BM002,Estadio (TMA),Av. Juan B Justo entre Av Canosa y de los Jubilados,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.016388,-57.576942,A
ARBA0815,BM306,Peralta Ramos Oeste,Av. Independencia 4320 y Larrea 3181,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.017944,-57.569389,A
ARBA0816,BM313,Las Avenidas,Gaboto 4651 y Cerrito,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.033042,-57.555838,C
ARBA0817,BM457,TECHTEL MAR DEL PLATA (TORRE NOTI),Belgrano  2530,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.001798,-57.546882,B
ARBA0819,BM314,Puerto Mar del Plata II - Prefectura (TMA),"Av. de los Pescadores (Ex A), entre Torre Prefectura, al lado de Aduana y [email] (mail ART + CNR)",GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.046087,-57.543713,C
ARBA0823,BM305,Los Troncos,Alvarado 1414 entre Olavarria y [email]    [email],GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.016347,-57.543086,C
ARBA10166,BM593,Loma de Paso (A),Av. Paso y Las Heras S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.023751,-57.55379,C
ARBA10172,BM512,Mar del Plata - 512(B),Juramento y Hernandarias S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.039061,-57.559261,C
ARBA10181,BM603,Playas del Sur 4(A), Bolívar y Lincoln S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.084315,-57.540404,C
ARBA10182,BM605,Playas del Sur 6(A),Juan Jose Valle  S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.095759,-57.551574,C
ARBA10183,BM600,Playas del Sur 1(A),A. Saenz y la costa Balneario Colon Beach S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.078135,-57.542395,C
ARBA10184,BM608,Playas del Sur 9(A),Puerta de Personal Beach Calle 10 y la costa S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.102232,-57.562757,C
ARBA10185,BM601,Playas del Sur 2(A),Tte. Racedo y La costa S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.081426,-57.538534,C
ARBA10186,BM604,Postes Playas del Sur MDP(A),Calle Navarra y la Costa Parada 581 S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.087005,-57.542514,C
ARBA10187,BM602,Playas del Sur 3(A),Garita de colectivo  del ingreso a Mar y Pesca S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.082659,-57.538593,C
ARBA10188,BM606,Playas del Sur 7(A),Rotonda dentro de Balneario Baquero Sur S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.099709,-57.548457,C
ARBA10200,BM611,Playas del Sur 12(A),Balneario Acantilados S/N entre Calle 485 y La Costa,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.117162,-57.592442,C
ARBA10201,BM609,Playas del Sur 10(A),Playa El Balcon Sur Acceso Barrio San S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.104015,-57.566856,C
ARBA10202,BM610,Playas del Sur 11(A),Playa Serena Calle 435 S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.107229,-57.573139,C
ARBA10354,BM698,BM698(A),Edison y Juan B. Justo S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.039015,-57.544981,C
ARBA10356,BM720,BM720(A),Av. Colón y Buenos Aires S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.00588,-57.544816,C
ARBA10360,BM411,BM411(A),Av. Independencia casi Matheu S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.012891,-57.566466,C
ARBA10433,B0007,CODERE (MDQ Edison)(A),Av Edison 477,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.041955,-57.548974,B
ARBA10620,BM723,BM723(A),Alte. Brown  1872 entre Arenales y Lamadrid,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.008126,-57.543635,C
ARBA10799,BM731,Mar del Plata - BM731(A),General Alvear y Azcuénaga S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.029167,-57.551111,C
ARBA10828,B0012,Shopping vieja terminal (Mar del Plata(A),Alberti y Sarmiento 0,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.012442,-57.544164,B
ARBA11275,B0027,Gran Hotel Provincial Mar del Plata(A),Patricio Peralta Ramos 2502,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.006226,-57.541069,C
ARBA11361,BM463,Mudanza BM363(A),LINIERS 555,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.975,-57.543,C
ARBA13785,,Mar del Plata Autodromo Claro(M),Calle 238 SN  ,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.9941,-57.6367,C
ARBA13786,,Mudanza del BM727(A),General Paz S/N   y Castelli,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.019847,-57.533833,C
ARBA1424,BM212,CEC Mar del Plata,Av. Independencia 2019,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.002943,-57.556466,P
ARBA1493,,BDA Hotel de UTHGRA,Av. Martínez de Hoz 3545,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.076239,-57.544986,C
ARBA1561,,Clinica Colón (MDP),Av. Colón 3629   y 20 de Septiembre,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.998056,-57.560306,C
ARBA1926,BM514,Mar del Plata Arenales,Arenales 3250,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.015,-57.549,C
ARBA1935,BM017,Mar del Plata Santangelo,Santangelo 1567,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.048,-57.559,C
ARBA3974,BM384,MdP Rumencó(D),Hugo West s/n entre 0 y 0,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.074833,-57.604556,C
ARBA4127,BM377,MdP Polonia(G),Avenida Fortunato de La Plaza s/n entre Av. Polonia y Lebensohn,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.020352,-57.60498,C
ARBA5063,BM031,WBM031(B),MARIO BRAVO  2661,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.0659,-57.5636,C
ARBA5227,BM172,Punta Mogotes,Napoles 1755 entre Araoz y Acevedo,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.06568,-57.548093,B
ARBA5319,BM045,Autodromo Mar del Plata (TMA),Ruta 88 Km 6.5 s/n entre 0 y 0,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.99392,-57.63798,D
ARBA5322,BM036,WBM036(E),Gascon 1593 entre Sarmiento y Alsina    [email]    [email],GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.010925,-57.541844,C
ARBA6180,BM326,Mar del Plata Acuarium(A),Av. MARTINEZ DE HOZ 5600 entre CERDEÑA - [email] y CALLE 71- [email]; [email],GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.091639,-57.542917,C
ARBA6225,BM037,Mar del Plata,Entre Rios 1759 entre San Martin y Rivadavia,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.001892,-57.5435,C
ARBA8643,BM525,Mar del Plata (TMA),Av. Peralta Ramos  2657 entre Las Heras y Sarmiento (Gustavo Cusiolli 0223-15-5166407 encargado),GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.007799,-57.540384,C
ARBA8680,BM355,MDP Diagonal Gazcon(A),TOMAS EDISON 2975 entre GARCIA LORCA y GUIRALDES,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.058781,-57.569441,C
ARBA8695,BM526,Balneario Punta Mogotes 2 (TMA),Punta Mogotes 0,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.075807,-57.543023,C
ARBA8712,BM385,MDP La Serena(K),CALLE 445 S/ N entre CALLE 4 y CALLE 6 (carpinteria Sanchez y Sanchez),GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.106333,-57.580053,C
ARBA8737,BM538,Punta Mogotes Balneario 14(A),COMPLEJO PUNTA MOGOTES B 14,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.066291,-57.542759,C
ARBA8738,BM539,Punta Mogotes Balneario 19(A),COMPLEJO PUNTA MOGOTES B 19 entre Pablo Octavio Pilaftsidis (Baln. 20) 0223 15 5229573 y Eugenio Aguilar 0223 15 4002121,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.06181,-57.541044,C
ARBA8739,BM540,Punta Mogotes Balneario 21(A),COMPLEJO PUNTA MOGOTES B21,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.060338,-57.540105,C
ARBA8740,BM541,Punta Mogotes Balneario 24(A),COMPLEJO PUNTA MOGOTES B24,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.058965,-57.539148,C
ARBA8755,BM395,MDP Barrio Alfar(A),Serrano 3501 entre Calle 67 y Isla Cerdeña y Sr. Fenice C4 2do. Piso,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.084831,-57.545722,C
ARBA8774,BM510,Mar del Plata - 510(A),AV. MARIO BRAVO S/N y Esquina 10 de Febrero,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.04515,-57.59302,C
ARBA8786,BM515,Mar del Plata - 515(A),EL CANO 7880,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.012226,-57.585798,C
ARBA8795,BM379,MDP Punta Mogotes 2(A),Av. Fortunato de la Plaza 2617,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.057986,-57.553475,C
ARBA8820,BM542,Open Bay Varese(A),PASEO JESUS GALINDEZ  0 y Y Av. COLON,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.012306,-57.531829,C
ARBA8822,BM527,Playa Bristol Hotel Provincial NH(A),Av. Peralta Ramos --- [email] 2502 entre Arenales --- [email] y Lamadrid [email],GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.006225,-57.541067,C
ARBA8890,BM013,WBM013(A),Av Peralta Ramos 1766,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.03104,-57.585743,C
ARBA8923,BM543,Punta Mogotes Balneario 3-4 New Cash(B),punta mogotes 0,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.074291,-57.543317,C
ARBA8924,BM544,Punta Mogotes Balneario 5-6 ACA 1(A),punta mogotes 0,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.072625,-57.543534,C
ARBA8925,BM545,Punta Mogotes Balneario 7-8 ACA 2(A),punta mogotes 0,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.071143,-57.543569,C
ARBA8926,BM546,Punta Mogotes Balneario 9-10 El Carmen(A),punta mogotes 0,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.069399,-57.543485,C
ARBA8927,BM547,Punta Mogotes Balneario 11-12 Ulises Doce(A),punta mogotes 0,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.067916,-57.543175,C
ARBA8928,BM548,Punta Mogotes Balneario 15-16 Apolo Hawai(A),punta mogotes 0,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.064837,-57.542453,C
ARBA8929,BM549,Punta Mogotes Balneario 17-18  Princesa del Mar(A),punta mogotes 0,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.063196,-57.541768,C
ARBA8933,BM550,Hotel King(A),AV PEDRO LURO  2220,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.000647,-57.542542,C
ARBA9970,BM278,SERVITEQ(A),GUEMES 2841,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.015198,-57.541255,D
ARBA0645,BM015,Coronel Vidal,H. Yrigoyen 56 entre San Martin y General Paz,MAR CHIQUITA,CORONEL VIDAL,BUENOS AIRES,-37.448055,-57.728058,C
ARBA0847,BM712,Foguista Giliberti (Coronel Vidal),Ruta Nac. 2 Km 355,MAR CHIQUITA,CORONEL VIDAL,BUENOS AIRES,-37.557611,-57.697167,C
ARBA0128,BM027,General Pirán,"RN 2, km 320,7",MAR CHIQUITA,GENERAL PIRAN,BUENOS AIRES,-37.264446,-57.779446,B
ARBA0533,BM019,Las Armas,RP 74 a 200 mts. Calle 170,MAIPU,LAS ARMAS,BUENOS AIRES,-37.080833,-57.823608,C
ARBA0856,,General Pirán II (CRM),Ruta Nac. 2 Km 321,MAR CHIQUITA,GENERAL PIRAN,BUENOS AIRES,-37.266472,-57.776861,A
ARBA11031,,(TASA) - GENERAL PIRAN,Gral. Belgrano 494 esq. Gral. Paz  Circ.6A Mz.12 Par.11B,MAR CHIQUITA,GENERAL PIRAN,BUENOS AIRES,-37.27457278,-57.77522097,B
ARBA11498,,(TASA) - LAS ARMAS COOP.,Ruta Nac. Nº 2 km 300,MAIPU,LAS ARMAS,BUENOS AIRES,-37.082739,-57.830214,C
ARBA0235,BM020,Maipú (BA),"Ramos Mejia 400 e/ Alsina y Belgrano, Sarmiento 560",MAIPU,MAIPU,BUENOS AIRES,-36.862221,-57.883335,B
ARBA0848,BM711,Maipú II (CRM),Ruta Nac. 2 Km 280,MAIPU,MAIPU,BUENOS AIRES,-36.935306,-57.868083,B
ARBA11495,,(TASA) - LABARDEN,San Martin s/n entre 9 de Julio y Belgrano,GENERAL GUIDO,LABARDEN,BUENOS AIRES,-36.948088,-58.102575,B
ARBA1778,BM062,MAIPÚ (RN 2),Juncal (Circ: I; Sec: B; Quinta 35) s/n y Moreno,MAIPU,MAIPU,BUENOS AIRES,-36.867,-57.871,C
ARBA5469,BM059,WBM059(G),Ruta 226 Km19.500 s/n entre Rolando Pascucci (propietario) y Fernando Argüello (encargado de planta),GENERAL PUEYRREDON,SIERRA DE LOS PADRES,BUENOS AIRES,-37.906389,-57.767606,C
ARBA10165,BM590,Carcel de Batan - dedicado(A),Carcel S/N,GENERAL PUEYRREDON,BATAN,BUENOS AIRES,-37.99882,-57.67975,C
ARBA6871,BM366,Batán(B),JULIAN RIOS  4215,GENERAL PUEYRREDON,BATAN,BUENOS AIRES,-38.008511,-57.707385,C
ARBA7974,BM323,Mar del Plata Pqe Industrial(C),Ruta 88 km 6.5 .,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.006141,-57.665295,C
ARBA0089,BM030,Comandante Otamendi,Antartida Argentina y Pueyrredon,GENERAL ALVARADO,COMANDANTE NICANOR OTAMENDI,BUENOS AIRES,-38.119442,-57.840275,B
ARBA0431,BM033,Playa Chapadmalal,Calle 8 entre Las Focas (ex 67) y calle 65,GENERAL PUEYRREDON,CHAPADMALAL,BUENOS AIRES,-38.158424,-57.632745,C
ARBA0676,BM041,Hoteles Chapadmalal,Casa Militar de la Residencia Presidencial,GENERAL PUEYRREDON,CHAPADMALAL,BUENOS AIRES,-38.204166,-57.685001,D
ARBA0853,BM141,Chapadmalal,Calle 727 (ex 21) esq calle 32,GENERAL PUEYRREDON,CHAPADMALAL,BUENOS AIRES,-38.204345,-57.684892,B
ARBA10800,BM768,Chapadmalal - BM768(A),Inca-Huen y Los Delfines  S/N,GENERAL PUEYRREDON,CHAPADMALAL,BUENOS AIRES,-38.1542,-57.628681,C
ARBA10833,BM767,Chapadmalal(A),RP 11 y Calle 841 S/N,GENERAL PUEYRREDON,CHAPADMALAL,BUENOS AIRES,-38.209597,-57.702088,C
ARBA11136,BM501,Chapadmalal - 501(E),CALLE 6 S/N y CALLE731,GENERAL PUEYRREDON,CHAPADMALAL,BUENOS AIRES,-38.17834,-57.65456,C
ARBA7476,BM393,Barrio San Eduardo,Calle 2 S/N entre Calle 1 y Calle 3,GENERAL PUEYRREDON,ESTACION CHAPADMALAL,BUENOS AIRES,-38.204722,-57.7075,C
ARBA0463,BM024,Miramar TASA,Calle 28 1013 y F. de la Plaza 1451,GENERAL ALVARADO,MIRAMAR,BUENOS AIRES,-38.26889,-57.838886,B
ARBA10751,BM584,Miramar Rugby Club(A),AV. DEL PARQUE S/N entre ARN 11 y Moreno,GENERAL ALVARADO,MIRAMAR,BUENOS AIRES,-38.24976,-57.8,B
ARBA10835,BM751,Miramar  - BM751(C),Calle 40 y Calle 9 S/N,GENERAL ALVARADO,MIRAMAR,BUENOS AIRES,-38.261536,-57.839554,C
ARBA10836,BM752,Miramar  - BM752(F),Av Juan Chapar S/N y De Las Toninas,GENERAL ALVARADO,MIRAMAR,BUENOS AIRES,-38.259283,-57.825633,C
ARBA10837,BM805,Miramar  - BM805(C),RP 11 y ARN11 S/N,GENERAL ALVARADO,MIRAMAR,BUENOS AIRES,-38.258862,-57.805614,C
ARBA10838,BM810,Miramar  - BM810(C),Calle 12 y Calle 19 S/N,GENERAL ALVARADO,MIRAMAR,BUENOS AIRES,-38.274075,-57.832012,C
ARBA10839,BM749,Miramar  - BM749(E),Diagonal Rosende Mitre y Calle 29 S/N,GENERAL ALVARADO,MIRAMAR,BUENOS AIRES,-38.274734,-57.839417,C
ARBA10840,BM750,Miramar  - BM750(D),Calle 6 y Calle 37 S/N,GENERAL ALVARADO,MIRAMAR,BUENOS AIRES,-38.282089,-57.836521,C
ARBA10892,BM806,MIRMAR-BM806(A),RP 11 S/N,GENERAL ALVARADO,MIRAMAR,BUENOS AIRES,-38.261078,-57.809402,C
ARBA10894,BM809,MIRAMAR-BM809(A),Calle 12 S/N y Calle 9,GENERAL ALVARADO,MIRAMAR,BUENOS AIRES,-38.270309,-57.827606,C
ARBA11378,,(TASA) - SAN EDUARDO DEL MAR,CALLE Nº 65 e/ CALLE 10 Y 11,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.23208,-57.75964,C
ARBA13042,BM808,MIRAMAR-BM808(A),RP 11 S/N,GENERAL ALVARADO,MIRAMAR,BUENOS AIRES,-38.264361,-57.817073,C
ARBA4210,BM116,Miramar II (TMA),Calle 14 535 entre Calle 11 y 0,GENERAL ALVARADO,MIRAMAR,BUENOS AIRES,-38.269629,-57.829083,C
ARBA4901,BM004,WBM004(A),Av. Mitre 2644 entre Calle 52 y Calle 54,GENERAL ALVARADO,MIRAMAR,BUENOS AIRES,-38.261961,-57.851742,C
ARBA8691,BM506,Miramar - 506(D),AVENIDA 37 936 entre CALLE 20 y CALLE 18,GENERAL ALVARADO,MIRAMAR,BUENOS AIRES,-38.278001,-57.842719,C
ARBA7341,BM318,Mar del Sur (Tasa),Calle 23 S/N entre Blvd. Mar del Plata y Calle 100,GENERAL ALVARADO,MAR DEL SUR,BUENOS AIRES,-38.343064,-57.994152,B
ARBA0032,BM035,Mar del Plata Centro (Tasa),"Av, Colón 2550/2 entre Sgo, del Estero y Cordoba",GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.004723,-57.549721,P
ARSC0050,VC314,Río Gallegos 5,0 0 entre 0 y 0,RIO GALLEGOS,RIO GALLEGOS,SANTA CRUZ,-51.617,-69.229,C
ARSC0154,VC004,Rio Gallegos 14,Av San Martin y Pte Peron (Rotonda) 0,RIO GALLEGOS,RIO GALLEGOS,SANTA CRUZ,-51.638608,-69.230475,C
ARSC0159,VC030,Rio Gallegos Este - La Heras y Gaucho Rivero,La Heras y Gaucho Rivero S/N,RIO GALLEGOS,RIO GALLEGOS,SANTA CRUZ,-51.645706,-69.22471,C
ARSC0176,VS010,Punta Loyola(B),Ruta 40 (Punta Loyola) S/N,RIO TURBIO,PUNTA LOYOLA,SANTA CRUZ,-51.612202,-68.997313,B
ARSC0163,,TASA Tehuelches ,Jose Maria Rosas 1150   e/ Los Pinguinos y Charles Chaplin,RIO GALLEGOS,RIO GALLEGOS,SANTA CRUZ,-51.628034,-69.251435,B
ARSC0232,,(TASA) - LE MARCHAND,Ruta Nacional Nº 3 a 115 km de Santa Cruz. - Estancia Los Alamos   ,RIO GALLEGOS,COY AIKE,SANTA CRUZ,-50.72812,-69.46453,C
ARSC0245,,(TASA) - SAN BENITO,Ruta 3 Km 2.442,RIO GALLEGOS,COY AIKE,SANTA CRUZ,-50.47213,-69.29961,C
ARSC0229,,(TASA) - LA SILVITA,"Ruta Nac. N° 3 KM 2304,5",COMANDANTE LUIS PIEDRABUENA,COMANDANTE LUIS PIEDRABUENA,SANTA CRUZ,-49.64998,-68.2025,C
ARSC0160,VE028,Tres Cerros - VE028(A),Policía Tres Cerros - Ruta 3 S/N,PUERTO DESEADO,TRES CERROS,SANTA CRUZ,-48.1227,-67.64294,C
ARSC0013,VW004,Gobernador Gregores,Padre Brasesco 450 entre J.A. Roca y San Martín,GOBERNADOR GREGORES,GOBERNADOR GREGORES,SANTA CRUZ,-48.752777,-70.25,B
ARSC0023,,La Esperanza TASA,Ruta N°5 Paraje La Esperanza s/n  ,RIO GALLEGOS,LA ESPERANZA (SC),SANTA CRUZ,-51.030572,-70.780361,C
ARSC0078,VS002,La Esperanza(C),a 200mts. de Ruta 5 casi empalme con Rta 7 0 entre 0 y 0,RIO GALLEGOS,LA ESPERANZA,SANTA CRUZ,-51.0318,-70.7799,C
ARSC0044,VS016,Aeropuerto El Calafate,Aeropuerto El Calafate,EL CALAFATE,EL CALAFATE,SANTA CRUZ,-50.284,-72.051,B
ARSC0137,VW103,El Calafate,Ruta 11 0 y Av Jorge Newbery,EL CALAFATE,EL CALAFATE,SANTA CRUZ,-50.33228,-72.231766,C
ARSC0138,VW001,Parque Industrial El Calafate,s/n 0,EL CALAFATE,EL CALAFATE,SANTA CRUZ,-50.355551,-72.266433,C
ARSC0139,VW005,Calafate Centro,S/N 0,EL CALAFATE,EL CALAFATE,SANTA CRUZ,-50.335841,-72.263202,C
ARSC0140,VW033,Manantiales,S/N 0,EL CALAFATE,EL CALAFATE,SANTA CRUZ,-50.341219,-72.298378,C
ARSC0142,VW006,El Calafate 6,"CALLE PERON S/N (MANZANA 1010701 SECCION C"" LOTE 0",EL CALAFATE,EL CALAFATE,SANTA CRUZ,-50.342123,-72.284321,C
ARSC0133,VW010,El Chalten,Av. Martín Miguel Güemes parc. 5 y 6 S/N,EL CHALTEN,EL CHALTEN,SANTA CRUZ,-49.33203,-72.885672,B
ARSC0011,VW019,Morro Del Parque,A 1500 m. RN 40,RIO GALLEGOS,MORRO DEL PARQUE,SANTA CRUZ,-51.521111,-72.221664,C
ARSC0016,VW020,El Turbio,"Al Sur Esc. 43 de Gendarmeria, a 600 m RN 40",RIO TURBIO,YACIMIENTOS RIO TURBIO,SANTA CRUZ,-51.683613,-72.098892,C
ARSC0126,VW022,Rio Turbio,Laguna del Desierto s/n entre 0 y 0,RIO TURBIO,YACIMIENTOS RIO TURBIO,SANTA CRUZ,-51.531807,-72.335991,C
ARSC0167,VW030,TASA Julia Dufour,Ruta Nø 40 s/n y frente al destacamiento policial,RIO TURBIO,JULIA DUFOUR,SANTA CRUZ,-51.547327,-72.234782,C
ARSC0174,VW202,Usina Rio Turbio(A),"Ruta 40, Terma usina Rio Turbio S/N",RIO TURBIO,JULIA DUFOUR,SANTA CRUZ,-51.545157,-72.231533,C
ARSC0191,VW032,TASA RIO TURBIO(T),Roque Saenz Peña s/n entre Agustin del Castillo  y Av. de los Mineros,RIO TURBIO,YACIMIENTOS RIO TURBIO,SANTA CRUZ,-51.53786,-72.33706,B
ARSC0257,VS001,Cabo Vírgenes(A),RUTA PROV 1 S/N  ,RIO TURBIO,GÜER AIKE,SANTA CRUZ,-52.3289,-68.386697,C
ARCB0171,UE018,Comodoro Rivadavia Maipu,MAIPÚ  1634 entre VIAMONTE y ALEM,COMODORO RIVADAVIA,COMODORO RIVADAVIA,CHUBUT,-45.866942,-67.499706,C
ARCB0174,UE055,Comodoro sgto Cabral,NAMUNCURA  7 entre NECOCHEA  y ESCALADA ,COMODORO RIVADAVIA,COMODORO RIVADAVIA,CHUBUT,-45.87121,-67.49945,C
ARCB0180,UE056,Comodoro Parque Industrial 2,VERDEAU 0,COMODORO RIVADAVIA,COMODORO RIVADAVIA,CHUBUT,-45.897431,-67.550031,C
ARCB0207,UE302,Comodoro PetroBras,RIVADAVIA  2750,COMODORO RIVADAVIA,COMODORO RIVADAVIA,CHUBUT,-45.8627,-67.5162,C
ARCB0250,UE314,Comodoro Rivadavia Lucaioli,ESPAÑA 835 entre SAN MARTIN y AV. RIVADAVIA,COMODORO RIVADAVIA,COMODORO RIVADAVIA,CHUBUT,-45.86153,-67.48647,C
ARCB0273,UE058,Astra,0 0 entre 0 y 0,COMODORO RIVADAVIA,ASTRA,CHUBUT,-45.72766,-67.454931,C
ARCB0275,UE057,Diadema Argentina II,0 0 entre 0 y 0,COMODORO RIVADAVIA,DIADEMA ARGENTINA,CHUBUT,-45.710674,-67.721571,C
ARCB0289,UE063,San Cayetano,MANZANA 19 LOTE 5,COMODORO RIVADAVIA,COMODORO RIVADAVIA,CHUBUT,-45.86543,-67.56131,C
ARCB0322,UE046,Caleta Cordova,Lote 1  S/N y Manzana 2,COMODORO RIVADAVIA,BARRIO CALETA CORDOVA,CHUBUT,-45.751111,-67.378889,B
ARCB0333,UE017,Com. Rivadavia Newbery,JORGE NEWBERY  1902 entre Schneider y Asturias,COMODORO RIVADAVIA,COMODORO RIVADAVIA,CHUBUT,-45.864511,-67.5038,C
ARCB0335,UE319,Comodoro Polonia,Polonia 1630 entre Guastavino y Bahamonte,COMODORO RIVADAVIA,COMODORO RIVADAVIA,CHUBUT,-45.8676,-67.5381,B
ARCB0356,UE065,Viviendas Bahia Blanca,"Calle Macizo 7, Parque Industrial 0",COMODORO RIVADAVIA,COMODORO RIVADAVIA,CHUBUT,-45.902822,-67.584885,C
ARCB0357,UE077,STANDART CENTRO,El Palmar y Laguna Blanca 0,KILOMETRO 8 - DON BOSCO,KILOMETRO 8 - DON BOSCO,CHUBUT,-45.78693,-67.434003,C
ARCB0363,UE315,Comodoro Pesquera,Pablo Ortega 2502,COMODORO RIVADAVIA,COMODORO RIVADAVIA,CHUBUT,-45.883335,-67.511122,C
ARCB0370,UE081,PROSPERO PALAZZO,Juan Jose Paso  1034,BARRIO PROSPERO PALAZZO,BARRIO PROSPERO PALAZZO,CHUBUT,-45.795028,-67.478583,B
ARCB0374,UE005,COMODORO MUNICIPALIDAD,Calles Rivadavia y Moreno S/N,COMODORO RIVADAVIA,COMODORO RIVADAVIA,CHUBUT,-45.861918,-67.476182,C
ARCB0377,UE076,Comodoro Rivadavia Oeste 2(A),Av. Chile y Lisandro de la Torre S/N,COMODORO RIVADAVIA,COMODORO RIVADAVIA,CHUBUT,-45.88364,-67.549618,C
