Codigo,ID,Nombre del emplazamiento,Direccion,Municipio,Localidad,Provincia,Latitud,Longitud,Categoria
ARBA0463,BM024,Miramar TASA,Calle 28 1013 y F. de la Plaza 1451,GENERAL ALVARADO,MIRAMAR,BUENOS AIRES,-38.26889,-57.838886,B
ARBA0260,BM025,Pinamar - COOPERATIVA TELPIN,Jason 1026,PINAMAR,PINAMAR,BUENOS AIRES,-37.111942,-56.867222,A
ARBA0151,BM026,Vivoratá,"40 mts. RN 2 Km 368,2",MAR CHIQUITA,VIVORATA,BUENOS AIRES,-37.660557,-57.656391,C
ARBA0128,BM027,General Pirán,"RN 2, km 320,7",MAR CHIQUITA,GENERAL PIRAN,BUENOS AIRES,-37.264446,-57.779446,B
ARBA0471,BM028,San Clemente del Tuyú,Calle 4 2152 entre Calle 16 y Calle 17,PARTIDO DE LA COSTA,SAN CLEMENTE DEL TUYU,BUENOS AIRES,-36.357498,-56.720554,B
ARBA0189,BM029,Villa Gesell COTEL,Avenida 3 y Paseo 113,VILLA GESELL,VILLA GESELL,BUENOS AIRES,-37.266388,-56.976665,D
ARBA0089,BM030,Comandante Otamendi,Antartida Argentina y Pueyrredon,GENERAL ALVARADO,COMANDANTE NICANOR OTAMENDI,BUENOS AIRES,-38.119442,-57.840275,B
ARBA5063,BM031,WBM031(B),MARIO BRAVO  2661,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.0659,-57.5636,C
ARBA5761,BM032,WBM032(E),Roca 4848 entre Francia y Don Bosco (Sr. Ruperto Escalambro),GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.000892,-57.579914,C
ARBA0431,BM033,Playa Chapadmalal,Calle 8 entre Las Focas (ex 67) y calle 65,GENERAL PUEYRREDON,CHAPADMALAL,BUENOS AIRES,-38.158424,-57.632745,C
ARBA0530,BM034,Calfucurá,"RP 11 Km 471, Est. Don Emilio, Paraje Nahuel Rucá",MAR CHIQUITA,CALFUCURA,BUENOS AIRES,-37.483891,-57.432777,C
ARBA0032,BM035,Mar del Plata Centro (Tasa),"Av, Colón 2550/2 entre Sgo, del Estero y Cordoba",GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.004723,-57.549721,P
ARBA5322,BM036,WBM036(E),Gascon 1593 entre Sarmiento y Alsina    [email]    [email],GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.010925,-57.541844,C
ARBA6225,BM037,Mar del Plata,Entre Rios 1759 entre San Martin y Rivadavia,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.001892,-57.5435,C
ARBA0250,BM039,Santa Teresita,Calle 4 1148 entre calle 38 y calle 39,PARTIDO DE LA COSTA,SANTA TERESITA,BUENOS AIRES,-36.5425,-56.692223,A
ARBA0180,BM040,TASA Cariló,Arrayan 1668 y Carpintero,PINAMAR,CARILO,BUENOS AIRES,-37.171391,-56.904167,B
ARBA0676,BM041,Hoteles Chapadmalal,Casa Militar de la Residencia Presidencial,GENERAL PUEYRREDON,CHAPADMALAL,BUENOS AIRES,-38.204166,-57.685001,D
ARBA0435,BM042,Santa Clara del Mar Coop,Venecia 1101/9,MAR CHIQUITA,SANTA CLARA DEL MAR,BUENOS AIRES,-37.843887,-57.508057,B
ARBA0874,BM043,Sierra de los Padres II (CRM),"Fabián y Elina (Manzana 91), en Coop de Agua",GENERAL PUEYRREDON,SIERRA DE LOS PADRES,BUENOS AIRES,-37.947778,-57.777222,C
ARBA0499,BM044,San Bernardo I (Centro),Av. San Bernardo 120 entre Chiozza y Administración Mazzetili ,PARTIDO DE LA COSTA,SAN BERNARDO,BUENOS AIRES,-36.686111,-56.678333,C
ARBA5319,BM045,Autodromo Mar del Plata (TMA),Ruta 88 Km 6.5 s/n entre 0 y 0,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.99392,-57.63798,D
ARBA0355,BM047,La Juanita,San Martin 6486 y Bordabehere,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.979446,-57.585556,B
ARBA0417,BM048,Patronato,Juan Díaz de Solis 5317 entre Galicia y Echeverría,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.027222,-57.561665,B
ARBA0681,BM050,Villa Primera (TMA),Av. Constitucion 5151 entre B.Roldan y J.Ingenieros,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.965,-57.553886,B
ARBA0187,BM051,San Jose,Garay 3136 entre Independencia [email] y Catamarca [email] (Gustavo Gonzalez),GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.005917,-57.558945,B
ARBA0541,BM052,Las Toninas,Calle 5 entre calle 24 y calle 26,PARTIDO DE LA COSTA,LAS TONINAS,BUENOS AIRES,-36.487221,-56.695557,B
ARBA0591,BM053,Mar del Tuyú,Avenida 4 entre calle 87 y calle 88,PARTIDO DE LA COSTA,MAR DEL TUYU,BUENOS AIRES,-36.588886,-56.694168,B
ARBA8270,BM055,CBM055(A),Almirante Brown 49 esq. Belgrano .,PARTIDO DE LA COSTA,MAR DE AJO,BUENOS AIRES,-36.74055,-56.674102,C
ARBA4767,BM056,WBM056(E),"CALLE 2  6067 entre 60 y 61 (Francia, Norma Soledad)",PARTIDO DE LA COSTA,MAR DEL TUYU,BUENOS AIRES,-36.561639,-56.690694,C
ARBA0672,BM057,Montreal,Belgrano 2281/8,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.002777,-57.544998,B
ARBA9214,BM058,WBM058(A),34 155,PARTIDO DE LA COSTA,LAS TONINAS,BUENOS AIRES,-36.493419,-56.693411,C
ARBA5469,BM059,WBM059(G),Ruta 226 Km19.500 s/n entre Rolando Pascucci (propietario) y Fernando Argüello (encargado de planta),GENERAL PUEYRREDON,SIERRA DE LOS PADRES,BUENOS AIRES,-37.906389,-57.767606,C
ARBA0147,BM060,Villa Lourdes,Solis entre Don Orione y Bosch,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.035973,-57.549557,C
ARBA0684,BM061,Canal 8,H. Yrigoyen 1569 y Av. Pedro Luro,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.998611,-57.550278,B
ARBA1778,BM062,MAIPÚ (RN 2),Juncal (Circ: I; Sec: B; Quinta 35) s/n y Moreno,MAIPU,MAIPU,BUENOS AIRES,-36.867,-57.871,C
ARBA0480,BM063,Nueva Pompeya,Necochea 4759 entre Don Bosco y Neuquén.,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.975945,-57.560638,B
ARBA0179,BM064,El Martillo,J.P.Ramos 1160/7 entre Salvador y Vertiz,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.027222,-57.579166,B
ARBA0103,BM065,San Bernardo II (Sur),Querini y calle 18 entre Falkner y El Cano,PARTIDO DE LA COSTA,SAN BERNARDO,BUENOS AIRES,-36.691944,-56.691864,C
ARBA0458,BM066,Batan,Ruta 88 Km 17 Estancia las candelarias,GENERAL PUEYRREDON,BATAN,BUENOS AIRES,-38.00861,-57.75,C
ARBA0055,BM068,Plaza Rocha,20 de Septiembre 1686,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.994446,-57.556389,B
ARBA0016,BM069,Plaza Moreno,1° de mayo 2063/6 entre Moreno y Bolivar    [email],GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.988388,-57.57547,B
ARBA0638,BM070,Hospital,Garay 2524,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.00914,-57.553736,C
ARBA0279,BM071,Sarmiento,Avellaneda 1206,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.017834,-57.541416,C
ARBA0528,BM073,Camet,Houssay (Parque Peña) s/n entre Los Quebrachos  y Las Tortoras,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.913334,-57.541111,C
ARBA0324,BM074,Libertad,Libertad 8180,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.965836,-57.598331,B
ARBA0596,BM076,Brown,Alte Brown 3336,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.0005,-57.557777,C
ARBA0657,BM078,Fortunato de la Plaza,Fortunato de la Plaza 4924 y Gianelli,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.043331,-57.573887,B
ARBA0388,BM079,Zabala,Zabala 234,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.967888,-57.576664,B
ARBA4549,BM080,Pinamar Norte (TMA),Av. Shaw 0 entre Selene y 0,PINAMAR,PINAMAR,BUENOS AIRES,-37.07919,-56.84269,C
ARBA0426,BM081,Pinamar Norte II (CRM),Nautilus s/n entre Odisea N 351 y Ulises,PINAMAR,PINAMAR,BUENOS AIRES,-37.090305,-56.836304,C
ARBA0387,BM083,Mar Azul,"Ruta 11 Km 421,8 - Acceso a Mar Azul 5°",VILLA GESELL,MAR AZUL,BUENOS AIRES,-37.32721,-57.05609,C
ARBA0370,BM085,Faro - Alfar (TMA),"calle 16 (ex 3), Hotel Alfar entre 415 (calle 1) y 417 (calle 3)",GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.099167,-57.558056,C
ARBA0689,BM086,La Perla (CRM),Independencia 501 entre Necochea y Adm. Zamboni - Córdoba 2488 - [email],GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.986911,-57.544499,C
ARBA0025,BM087,Santa Teresita II (CTI),Calle 33 y Diagonal 20,PARTIDO DE LA COSTA,SANTA TERESITA,BUENOS AIRES,-36.534033,-56.71381,C
ARBA4329,BM090,Feliz Camet(G),Felix Camet 1919 entre Alice y Alfonsina Storni,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.961622,-57.540883,C
ARBA0072,BM091,Villa Gesell Sur,Av 1 4531 entre Paseo 145 y Paseo 146,VILLA GESELL,VILLA GESELL,BUENOS AIRES,-37.293333,-56.995556,C
ARBA0236,BM093,VALERIA DEL MAR CENTRO,Coronel Rosales (hotel Villamora) 466,PINAMAR,VALERIA DEL MAR,BUENOS AIRES,-37.141917,-56.878972,C
ARBA0200,BM094,Valeria del Mar Ruta,RP 11 entre Acceso a Ostende y Acceso a Valeria,PINAMAR,VALERIA DEL MAR,BUENOS AIRES,-37.133556,-56.909167,A
ARBA3767,BM095,La Lucila del Mar(I),Salta s/n entre Ruta 11 y 0,PARTIDO DE LA COSTA,LUCILA DEL MAR,BUENOS AIRES,-36.664028,-56.701889,C
ARBA0282,BM096,Villa Gesell Norte.,Av. Buenos Aires 348/36 entre Alameda 204 N° 10 y Hector Santos Gris    [email],VILLA GESELL,VILLA GESELL,BUENOS AIRES,-37.251804,-56.966057,B
ARBA0386,BM097,Playa Chica,Rawson 111,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.020279,-57.52861,C
ARBA1297,BM098,BALCARCE NUEVO,"CALLE 25, ESQUINA 40 , LOTE 5 Y 6 entre calle 38 y calle 40",BALCARCE,BALCARCE,BUENOS AIRES,-37.859256,-58.249066,C
ARBA3771,BM099,Aguas Verdes (TMA),Yate Fortuna 0 entre Ruta Interbalnearia y 9 de Juli,PARTIDO DE LA COSTA,AGUAS VERDES,BUENOS AIRES,-36.6399,-56.6939,C
ARBA0395,BM100,La Armonía,Avda. Circ.del Campo (R.N. 2 Km. 380)  s/n - Barrio La Armonía,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.773888,-57.6325,C
ARBA0170,BM102,Peralta Ramos,Calle 24 (ex 11) entre calle 427 y Calle 427 bis,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.09082,-57.585111,C
ARBA0446,BM103,Villa Gesell Oeste (CTI),Boulevard Silvio Gesell y Paseo 117,VILLA GESELL,VILLA GESELL,BUENOS AIRES,-37.264721,-56.986668,B
ARBA0053,BM104,Pinamar Centro II (CRM),De Las Artes 0 y Av. Del Libertador,PINAMAR,PINAMAR,BUENOS AIRES,-37.113019,-56.859933,C
ARBA1292,BM105,San Bernardo  TP,Querini 135 y Chiozza,PARTIDO DE LA COSTA,SAN BERNARDO,BUENOS AIRES,-36.6909,-56.6779,C
ARBA0139,BM106,El Cardalito,"Ruta 74 Km. 50, Establecimiento El Galpón",GENERAL MADARIAGA,GENERAL JUAN MADARIAGA,BUENOS AIRES,-37.089527,-57.376944,C
ARBA0821,BM107,Plaza San Martín,Bvar. Maritimo Peralta Ramos  1609 y Tres de Febrero,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.997841,-57.540424,C
ARBA8250,BM109,Costa del Este (TMA),Av costanera entre av 1 y av2 .,PARTIDO DE LA COSTA,COSTA DEL ESTE,BUENOS AIRES,-36.60539,-56.686989,C
ARBA1947,BM110,Mar del Plata Laguna de los Padres,"Ruta 226 Km 12.5 (club)- Parcela 862B, Circ.2, Partid.190352 S/",GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.930464,-57.704217,C
ARBA10100,BM111,Mudanza BM101(G),Saavedra y Guido S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.00795,-57.572142,C
ARBA4210,BM116,Miramar II (TMA),Calle 14 535 entre Calle 11 y 0,GENERAL ALVARADO,MIRAMAR,BUENOS AIRES,-38.269629,-57.829083,C
ARBA13484,BM129,Mudanza de BM029(A),Avenida 3 S/N y Paseo 113,VILLA GESELL,VILLA GESELL,BUENOS AIRES,-37.266041,-56.977086,B
ARBA0853,BM141,Chapadmalal,Calle 727 (ex 21) esq calle 32,GENERAL PUEYRREDON,CHAPADMALAL,BUENOS AIRES,-38.204345,-57.684892,B
ARBA13335,BM145,MUDANZA BM345(A),Daireaux 958 entre Av. Constitución  y Valencia,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.960764,-57.563764,C
ARBA1937,BM149,Mar del Plata El Gaucho (TMA),Av. Juan B. Justo 6262,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.99872,-57.59845,A
ARBA5227,BM172,Punta Mogotes,Napoles 1755 entre Araoz y Acevedo,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.06568,-57.548093,B
ARBA9860,BM188,MUDANZA BM088(A),MACHADO 107 entre CHIOZZA y SAN JUAN,PARTIDO DE LA COSTA,SAN BERNARDO,BUENOS AIRES,-36.700914,-56.677331,C
ARBA0613,BM202,Luro y La Rioja,Av. Luro 3000 entre La Rioja 1628 y Sra Maria ,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.997139,-57.54961,C
ARBA0140,BM207,San Martin y Corrientes,Corrientes 1721 y San Martin,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.001389,-57.54361,C
ARBA0634,BM208,Shopping Los Gallegos,Rioja (Tienda los Gallegos) entre Belgrano y Rivadavia  - Juan Stecca Jefe operaciones - [email],GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.998917,-57.551582,C
ARBA0331,BM210,Rivadavia e Independencia,Rivadavia 3209 y Av. Independencia,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.997585,-57.553082,C
ARBA1424,BM212,CEC Mar del Plata,Av. Independencia 2019,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.002943,-57.556466,P
ARBA0061,BM213,SAC Mar del Plata (Atento),20 de septiembre 2592 entre Alberti y Falucho,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.001972,-57.562721,C
ARBA0341,BM215,Estadio Mar del Plata,Av. de las Olimpíadas y Ortíz de Zárate -,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.017299,-57.583162,C
ARBA0467,BM219,Moreno y Córdoba,Moreno 2584,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.002388,-57.54789,C
ARBA0526,BM226,Balneario Playa del Balcón (TMA),"Balneario El Balcón, Ruta 11 Km. 5.5 - Paraje El Faro",GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.092194,-57.539333,D
ARBA1455,BM228,MICROCELDA SAN MARTIN Y SANTIAGO DEL ESTERO,SAN MARTIN 2520 entre SANTIAGO DEL ESTERO y Claudio Garibaldi - [email],GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.999646,-57.546301,C
ARBA3982,BM229,Micro San Martin y San luis(A),San Luis 1721 entre San Martin y [email],GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.999139,-57.547978,C
ARBA1427,BM231,HUB Balcarce,Estación Terrena de Balcarce s/n,BALCARCE,BALCARCE,BUENOS AIRES,-37.866944,-58.08,A
ARBA8869,BM250,Puerto Ostende(A),Av. Costanera Brown s/n y De Metz,PINAMAR,OSTENDE,BUENOS AIRES,-37.1369,-56.8711,C
ARBA8870,BM252,Barlovento(A),Costa s/n y Progreso,PINAMAR,PINAMAR,BUENOS AIRES,-37.1315,-56.8673,C
ARBA1533,BM275,Micro villa gesell,Av. 3 Y Paseo 107 - Central de Pasajes centra entre 107 y 107,VILLA GESELL,VILLA GESELL,BUENOS AIRES,-37.258855,-56.970453,C
ARBA9969,BM277,MEQUESO(A),GUEMES S/N y FALUCHO,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.011713,-57.538554,D
ARBA9970,BM278,SERVITEQ(A),GUEMES 2841,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.015198,-57.541255,D
ARBA1539,BM295,Micro La Lucila,Ribagliatti - entre Mendoza y Contacto para ingreso Inmobiliaria Roberto Rosas,PARTIDO DE LA COSTA,LUCILA DEL MAR,BUENOS AIRES,-36.658356,-56.6813,C
ARBA0818,BM301,Plaza Colón - Torre Capó (TMA),Corrientes 2432/2454,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.007388,-57.548045,A
ARBA0820,BM302,Stella Maris,Av Colon 1498 y Alsina,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.009594,-57.538434,D
ARBA0871,BM303,Plaza España,11 de Septiembre y la Rioja 3019,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.9935,-57.547139,B
ARBA0826,BM304,Torre Pasteleros,Jujuy 1540 y 25 de mayo,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.993839,-57.552964,A
ARBA0823,BM305,Los Troncos,Alvarado 1414 entre Olavarria y [email]    [email],GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.016347,-57.543086,C
ARBA0815,BM306,Peralta Ramos Oeste,Av. Independencia 4320 y Larrea 3181,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.017944,-57.569389,A
ARBA0814,BM307,El Gaucho II (CRM),Azopardo J. B. 10050 entre [email] (Lucia Guridi) y [email] [email],GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.00481,-57.612412,B
ARBA0860,BM308,Asilo Unzué (TMA),Felix U. Camet  2741 y Gral. L. Mansilla,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.953873,-57.537019,C
ARBA0813,BM309,La Florida,Della Paolera (180) 390 y Monseñor Zabala,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.958361,-57.579894,C
ARBA0824,BM310,Carlos Tejedor,Av. C. Tejedor 578 y Florisbelo Acosta,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.969126,-57.555636,C
ARBA0822,BM311,Parque Camet (TMA),"Willians 872 y Cedro Azul (Club Independiente), Scaglia 7500",GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.916205,-57.549999,D
ARBA0825,BM312,Playa Grande (Torre Pampero),Formosa 53,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.030401,-57.534737,C
ARBA0816,BM313,Las Avenidas,Gaboto 4651 y Cerrito,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.033042,-57.555838,C
ARBA0819,BM314,Puerto Mar del Plata II - Prefectura (TMA),"Av. de los Pescadores (Ex A), entre Torre Prefectura, al lado de Aduana y [email] (mail ART + CNR)",GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.046087,-57.543713,C
ARBA0841,BM316,Villa Gesell Centro II (CRM),Paseo 112 y Calle 4,VILLA GESELL,VILLA GESELL,BUENOS AIRES,-37.264278,-56.975917,C
ARBA5301,BM317,Mar Chiquita,San Martin s/n° entre Andrade y Palacios,MAR CHIQUITA,MAR CHIQUITA,BUENOS AIRES,-37.743611,-57.427222,B
ARBA7341,BM318,Mar del Sur (Tasa),Calle 23 S/N entre Blvd. Mar del Plata y Calle 100,GENERAL ALVARADO,MAR DEL SUR,BUENOS AIRES,-38.343064,-57.994152,B
ARBA9024,BM319,Villa Gesell Centro(C),Av.3 0 entre Calle 105 y Marcelo LuKe (hijo de propietario),VILLA GESELL,VILLA GESELL,BUENOS AIRES,-37.257177,-56.969663,C
ARBA2569,BM320,Pinamar 1,CALLE DEL TRIDENTE 1128  S/N,PINAMAR,PINAMAR,BUENOS AIRES,-37.123,-56.869,C
ARBA8523,BM321,Mar de Ajo (TMA),av. costanera 786 e/moreno y cordoba 786 entre [email] y [email] (Sr Gabriel o Sra. Paola),PARTIDO DE LA COSTA,MAR DE AJO,BUENOS AIRES,-36.711269,-56.675456,C
ARBA4683,BM322,Playa Varese (TMA),Lavalle 2354 entre Falucho y Rivas,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.013972,-57.533056,C
ARBA7974,BM323,Mar del Plata Pqe Industrial(C),Ruta 88 km 6.5 .,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.006141,-57.665295,C
ARBA6180,BM326,Mar del Plata Acuarium(A),Av. MARTINEZ DE HOZ 5600 entre CERDEÑA - [email] y CALLE 71- [email]; [email],GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.091639,-57.542917,C
ARBA10096,BM327,MDP Barrio Belisario Roldan(E),Rawson S/N entre Armenia y Arturo Alió,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.982716,-57.60246,C
ARBA8248,BM328,San Clemente Norte(A),Calle 1 esquina Av. VII .,PARTIDO DE LA COSTA,SAN CLEMENTE DEL TUYU,BUENOS AIRES,-36.344736,-56.725889,C
ARBA8857,BM329,Villa Gesell Playa(B),123 y Pasaje Costanera Sur .,VILLA GESELL,VILLA GESELL,BUENOS AIRES,-37.275338,-56.980844,C
ARBA8274,BM331,WBM331(A),"Montevideo 975 . entre Sra. Josefa vive en Diag. Rivadavia 105 (toldo azul y rejas negras) y Sr. Alberto Caneva o Josefa, Tel 2 Gustavo Caneva (Hijo)",PARTIDO DE LA COSTA,MAR DE AJO,BUENOS AIRES,-36.727192,-56.684389,C
ARBA8636,BM332,Las Toninas (TMA),11 N°377 377 entre Carlos Noya  y [email],PARTIDO DE LA COSTA,LAS TONINAS,BUENOS AIRES,-36.47705,-56.699811,C
ARBA8779,BM333,WBM333(A),Calle 47 0 entre Mar del plata y Contacto Sr. Dario (encargado),VILLA GESELL,MAR AZUL,BUENOS AIRES,-37.352,-57.04,C
ARBA8635,BM334,San Bernardo (TMA),Diagonal Estrada 445,PARTIDO DE LA COSTA,SAN BERNARDO,BUENOS AIRES,-36.680697,-56.683222,C
ARBA8754,BM335,WBM335(A),Apolo 137,PINAMAR,PINAMAR,BUENOS AIRES,-37.10838,-56.873554,C
ARBA8782,BM336,MDP Av Della Paolera(A),ANTONIO ALICE S/N 0 entre DELLA PAOLERA y PIRÁN,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.945543,-57.570092,C
ARBA5863,BM337,Mar del Plata,Independencia 807,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.989031,-57.547286,C
ARBA8659,BM338,WBM338(A),calle 1 esquina calle 4 .,PARTIDO DE LA COSTA,SAN CLEMENTE DEL TUYU,BUENOS AIRES,-36.352369,-56.721311,C
ARBA8909,BM339,Santa Teresita 4(A),Calle 11 1603 y Calle 43,PARTIDO DE LA COSTA,SANTA TERESITA,BUENOS AIRES,-36.54511,-56.706729,C
ARBA0850,BM342,Santa Clara del Mar II (TMA),Ruta N°11 Km 497,MAR CHIQUITA,SANTA CLARA DEL MAR,BUENOS AIRES,-37.83925,-57.518667,A
ARBA9023,BM343,Carilo Playa(A),LAUREL 96 (Esq. AVUTARDA) S/N,PINAMAR,CARILO,BUENOS AIRES,-37.1647,-56.89423,C
ARBA10174,BM344,MDP Av Tejedor(A), Bolívar y Lincoln S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.95628,-57.545962,C
ARBA8985,BM347,MDP Av Libertad 2(C),AV. JUAN H. JARA 1332 entre 9 DE JULIO y 3 DE FEBRERO,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.98431,-57.56849,C
ARBA8552,BM348,San Clemente del Tuyu (TMA),Calle 1 n° 2460 e/ calle 13 y calle 19 .,PARTIDO DE LA COSTA,SAN CLEMENTE DEL TUYU,BUENOS AIRES,-36.36185,-56.716339,C
ARBA9025,BM349,WBM349(F),Kenedy 7107 entre 27 y [email],PARTIDO DE LA COSTA,SANTA TERESITA,BUENOS AIRES,-36.53019,-56.68948,C
ARBA8446,BM350,El Grosellar(A),AV JOSE MANUEL ESTRADA 5525,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.9526,-57.550954,B
ARBA3979,BM351,MdP Rodriguez Peña(D),Córdoba 3375 entre Rodriguez Peña y Roca,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.012639,-57.557844,C
ARBA8853,BM353,WBM353(G),calle 73 N°101 esquina calle1 .,PARTIDO DE LA COSTA,MAR DEL TUYU,BUENOS AIRES,-36.575036,-56.688973,C
ARBA8719,BM354,WBM354(C),CATAMARCA 1962 entre MENSAJERIAS  y DE LA REDUCCION  (Adm. Taboada e hijos) La Rioja y Andrade,PARTIDO DE LA COSTA,SAN BERNARDO,BUENOS AIRES,-36.696711,-56.680472,C
ARBA8680,BM355,MDP Diagonal Gazcon(A),TOMAS EDISON 2975 entre GARCIA LORCA y GUIRALDES,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.058781,-57.569441,C
ARBA8858,BM356,WBM356(C),Av. Buenos Aires esquina av. 11 .,VILLA GESELL,VILLA GESELL,BUENOS AIRES,-37.245436,-56.971332,C
ARBA3663,BM357,Plaza Colon(B),Buenos Aires 1987 entre Moreno y Belgrano,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.004056,-57.543917,C
ARBA8979,BM358,WBM358(A),1 entre 105 y 106 .,PARTIDO DE LA COSTA,SAN CLEMENTE DEL TUYU,BUENOS AIRES,-36.404611,-56.703017,C
